"X.node1","node2","node1_string_id","node2_string_id","node1_uniprot_id","node2_uniprot_id","id1","id2","protein_name_1","protein_name_2","neighborhood_on_chromosome","gene_fusion","phylogenetic_cooccurrence","homology","coexpression","experimentally_determined_interaction","database_annotated","automated_textmining","combined_score"
"RP20_CCG003981","RP20_CCG007886","7160.A0A182G6F8","7160.A0A182GD72","A0A182G6F8","A0A182GD72","aalb:109420217","aalb:115254172","RPS6KA5","NFKBIA",0,0,0,0,0.042,0.087,0.404,0,0.433
"RP20_CCG003981","RP20_CCG012416","7160.A0A182G6F8","7160.A0A182GMC1","A0A182G6F8","A0A182GMC1","aalb:109420217","aalb:109421520","RPS6KA5","A0A182GMC1",0,0,0,0,0,0,0.565,0.3,0.682
"RP20_CCG004030","RP20_CCG010630","7160.A0A023ED66","7160.A0A182GIS9","A0A023ED66","A0A182GIS9","aalb:109400867","aag:5572766","RPL36","SLC25A19",0,0,0,0,0.169,0.334,0,0,0.422
"RP20_CCG004030","RP20_CCG010133","7160.A0A023ED66","7160.A0A182GHS1","A0A023ED66","A0A182GHS1","aalb:109400867","aalb:109418321","RPL36","A0A182GHS1",0,0,0,0,0.194,0.345,0.104,0.117,0.526
"RP20_CCG004030","RP20_CCG013219","7160.A0A023ED66","7160.A0A182GP12","A0A023ED66","A0A182GP12","aalb:109400867","aalb:109398471","RPL36","METAP1",0,0,0,0,0.044,0.569,0,0,0.57
"RP20_CCG004030","RP20_CCG009705","7160.A0A023ED66","7160.A0A182GGX6","A0A023ED66","A0A182GGX6","aalb:109400867","aalb:109423879","RPL36","A0A182GGX6",0,0,0,0,0.119,0.622,0.096,0,0.672
"RP20_CCG004030","RP20_CCG028035","7160.A0A023ED66","7160.A0A182HEN7","A0A023ED66","A0A182HEN7","aalb:109400867","aalb:109409153","RPL36","A0A182HEN7",0,0,0,0,0.418,0.539,0,0.101,0.737
"RP20_CCG004030","RP20_CCG024828","7160.A0A023ED66","7160.A0A182H9P7","A0A023ED66","A0A182H9P7","aalb:109400867","aalb:109406270","RPL36","QARS",0,0,0,0,0.568,0.622,0.381,0.209,0.909
"RP20_CCG004132","RP20_CCG025782","7160.A0A182G6N6","7160.A0A182HB86","A0A182G6N6","A0A182HB86","aalb:109409972","aalb:109428533","A0A182G6N6","A0A182HB86",0,0,0,0,0,0.55,0,0,0.55
"RP20_CCG004137","RP20_CCG019046","7160.A0A182G6P1","7160.A0A182H044","A0A182G6P1","A0A182H044","aalb:109410006","aalb:109410194","MIPEP","A0A182H044",0,0,0,0,0.044,0,0,0.416,0.417
"RP20_CCG004137","RP20_CCG013219","7160.A0A182G6P1","7160.A0A182GP12","A0A182G6P1","A0A182GP12","aalb:109410006","aalb:109398471","MIPEP","METAP1",0,0,0,0,0.074,0,0,0.446,0.465
"RP20_CCG004244","RP20_CCG025494","7160.A0A182G6V7","7160.A0A023EPY3","A0A182G6V7","A0A023EPY3","aalb:109426592","aalb:109413713","A0A182G6V7","GAPDH",0.043,0,0,0,0.042,0,0,0.499,0.5
"RP20_CCG004244","RP20_CCG011190","7160.A0A182G6V7","7160.A0A182GJV0","A0A182G6V7","A0A182GJV0","aalb:109426592","aalb:115270049","A0A182G6V7","A0A182GJV0",0,0,0,0,0.138,0,0,0.362,0.426
"RP20_CCG004462","RP20_CCG007174","7160.A0A182G786","7160.A0A182GBV7","A0A182G786","A0A182GBV7","aalb:109414833","aalb:109397196","A0A182G786","A0A182GBV7",0,0,0,0,0,0,0.119,0.349,0.401
"RP20_CCG004464","RP20_CCG025494","7160.A0A182G788","7160.A0A023EPY3","A0A182G788","A0A023EPY3","aalb:109418062","aalb:109413713","A0A182G788","GAPDH",0.046,0,0,0,0.077,0.098,0,0.373,0.435
"RP20_CCG004560","RP20_CCG008947","7160.A0A182G7D1","7160.A0A182GFC6","A0A182G7D1","A0A182GFC6","aalb:109412691","aalb:109430713","A0A182G7D1","HNRNPA2B1",0,0,0.33,0,0.159,0.139,0.312,0.064,0.63
"RP20_CCG004593","RP20_CCG020920","7160.A0A182G7F0","7160.A0A023EQE1","A0A182G7F0","A0A023EQE1","aalb:109425434","aalb:109412243","RAD50","PPP4C",0.045,0,0,0,0,0.14,0,0.446,0.505
"RP20_CCG004593","RP20_CCG015580","7160.A0A182G7F0","7160.A0A182GTN3","A0A182G7F0","A0A182GTN3","aalb:109425434","aalb:115258550","RAD50","A0A182GTN3",0.078,0,0,0,0.08,0,0,0.426,0.47
"RP20_CCG004593","RP20_CCG023468","7160.A0A182G7F0","7160.A0A182H7L6","A0A182G7F0","A0A182H7L6","aalb:109425434","aalb:109405808","RAD50","POLD1",0.045,0,0,0,0.074,0.414,0.371,0.567,0.833
"RP20_CCG004593","RP20_CCG020703","7160.A0A182G7F0","7160.A0A182H338","A0A182G7F0","A0A182H338","aalb:109425434","aalb:109412570","RAD50","RPA1",0,0,0,0,0.122,0.305,0.58,0.448,0.839
"RP20_CCG004603","RP20_CCG023467","7160.A0A182G7F5","7160.A0A023EID3","A0A182G7F5","A0A023EID3","aalb:109406857","aalb:109418824","A0A182G7F5","ARL1",0,0,0,0,0,0.631,0.11,0.464,0.808
"RP20_CCG004603","RP20_CCG016454","7160.A0A182G7F5","7160.A0A182GVG6","A0A182G7F5","A0A182GVG6","aalb:109406857","aalb:109416088","A0A182G7F5","ARFGAP2",0,0,0,0,0,0,0,0.422,0.422
"RP20_CCG004603","RP20_CCG010956","7160.A0A182G7F5","7160.A0A182GJD7","A0A182G7F5","A0A182GJD7","aalb:109406857","aalb:109417726","A0A182G7F5","MON2",0,0,0,0.549,0.173,0.055,0,0.393,0.484
"RP20_CCG004768","RP20_CCG022363","7160.A0A182G7R3","7160.A0A182H5W3","A0A182G7R3","A0A182H5W3","aalb:109403576","aalb:109407309","A0A182G7R3","A0A182H5W3",0,0,0,0,0,0,0.9,0.128,0.909
"RP20_CCG005741","RP20_CCG008319","7160.A0A182G9G7","7160.A0A182GE26","A0A182G9G7","A0A182GE26","aalb:109413923","aalb:109418407","A0A182G9G7","A0A182GE26",0,0,0,0,0.041,0.129,0.288,0.129,0.412
"RP20_CCG005741","RP20_CCG006713","7160.A0A182G9G7","7160.A0A182GB21","A0A182G9G7","A0A182GB21","aalb:109413923","aalb:109622565","A0A182G9G7","A0A182GB21",0,0,0,0,0.521,0,0,0,0.521
"RP20_CCG005741","RP20_CCG013225","7160.A0A182G9G7","7160.A0A182GP17","A0A182G9G7","A0A182GP17","aalb:109413923","aalb:109412544","A0A182G9G7","A0A182GP17",0,0,0,0,0.048,0.806,0.536,0.41,0.942
"RP20_CCG006622","RP20_CCG020002","7160.A0A182GAX4","7160.A0A182H1S6","A0A182GAX4","A0A182H1S6","aalb:109410615","aalb:109427574","CCDC22","COPS6",0,0,0,0,0,0.041,0.465,0,0.465
"RP20_CCG006899","RP20_CCG016583","7160.A0A182GBE2","7160.A0A182GVN2","A0A182GBE2","A0A182GVN2","aalb:109430166","aalb:109411230","A0A182GBE2","RCOR3",0,0,0,0,0.041,0.217,0.286,0.084,0.443
"RP20_CCG006899","RP20_CCG020703","7160.A0A182GBE2","7160.A0A182H338","A0A182GBE2","A0A182H338","aalb:109430166","aalb:109412570","A0A182GBE2","RPA1",0,0,0,0,0.042,0.842,0.166,0.101,0.871
"RP20_CCG006965","RP20_CCG007310","7160.A0A182GBH6","7160.A0A182GC41","A0A182GBH6","A0A182GC41","aalb:109410407","aalb:109430908","A0A182GBH6","A0A182GC41",0.072,0,0,0,0.089,0,0.855,0.275,0.899
"RP20_CCG007000","RP20_CCG020338","7160.A0A182GBK3","7160.A0A182H2D7","A0A182GBK3","A0A182H2D7","aalb:109422349","aalb:109405140","EAF1","A0A182H2D7",0,0,0,0,0.053,0,0.858,0,0.859
"RP20_CCG007000","RP20_CCG024597","7160.A0A182GBK3","7160.A0A182H9C6","A0A182GBK3","A0A182H9C6","aalb:109422349","aalb:109431120","EAF1","A0A182H9C6",0,0,0,0,0.096,0,0.858,0,0.866
"RP20_CCG007119","RP20_CCG026368","7160.A0A182GBS7","7160.A0A182HC61","A0A182GBS7","A0A182HC61","aalb:109404628","aalb:109401421","CLPTM1","A0A182HC61",0,0,0,0,0,0.472,0,0,0.472
"RP20_CCG007174","RP20_CCG021504","7160.A0A182GBV7","7160.A0A182H4G7","A0A182GBV7","A0A182H4G7","aalb:109397196","aalb:109413676","A0A182GBV7","HSPA5",0.055,0,0,0,0.05,0.327,0,0.312,0.528
"RP20_CCG007310","RP20_CCG019013","7160.A0A182GC41","7160.A0A182H022","A0A182GC41","A0A182H022","aalb:109430908","aalb:109409700","A0A182GC41","A0A182H022",0.06,0,0,0,0.054,0,0.9,0.1,0.909
"RP20_CCG007311","RP20_CCG027188","7160.A0A182GC42","7160.A0A182HDG6","A0A182GC42","A0A182HDG6","aalb:109430889","aalb:109400979","A0A182GC42","PATL1",0,0,0,0,0,0.156,0,0.349,0.427
"RP20_CCG007410","RP20_CCG022027","7160.A0A023EIL7","7160.A0A182H5B7","A0A023EIL7","A0A182H5B7","aalb:109427759","aalb:109413462","GNPNAT1","A0A182H5B7",0.111,0,0,0,0,0,0,0.505,0.541
"RP20_CCG007423","RP20_CCG023780","7160.A0A182GCC0","7160.A0A182H841","A0A182GCC0","A0A182H841","aalb:109407629","aalb:109419076","AKR1A1","A0A182H841",0.054,0,0,0,0,0,0.9,0.046,0.901
"RP20_CCG007427","RP20_CCG023780","7160.A0A182GCC4","7160.A0A182H841","A0A182GCC4","A0A182H841","aalb:109425955","aalb:109419076","AKR1A1","A0A182H841",0.054,0,0,0,0,0,0.9,0.046,0.901
"RP20_CCG007490","RP20_CCG012281","7160.A0A182GCG5","7160.A0A182GM34","A0A182GCG5","A0A182GM34","aalb:109415851","aalb:109397818","A0A182GCG5","DCAF7",0,0,0,0,0.217,0.805,0,0.355,0.892
"RP20_CCG007750","RP20_CCG025494","7160.A0A182GCX7","7160.A0A023EPY3","A0A182GCX7","A0A023EPY3","aalb:109400184","aalb:109413713","A0A182GCX7","GAPDH",0.054,0,0,0,0.18,0.123,0,0.262,0.43
"RP20_CCG007750","RP20_CCG025714","7160.A0A182GCX7","7160.A0A182HB57","A0A182GCX7","A0A182HB57","aalb:109400184","aalb:109411870","A0A182GCX7","HSP90AB1",0.046,0,0,0,0.143,0.185,0.216,0.124,0.458
"RP20_CCG007750","RP20_CCG021504","7160.A0A182GCX7","7160.A0A182H4G7","A0A182GCX7","A0A182H4G7","aalb:109400184","aalb:109413676","A0A182GCX7","HSPA5",0.049,0,0,0,0.129,0.128,0.262,0.201,0.496
"RP20_CCG007750","RP20_CCG008406","7160.A0A182GCX7","7160.A0A182GE86","A0A182GCX7","A0A182GE86","aalb:109400184","aalb:109398457","A0A182GCX7","A0A182GE86",0,0,0,0,0.068,0.324,0.28,0,0.506
"RP20_CCG007750","RP20_CCG019292","7160.A0A182GCX7","7160.A0A182H0K9","A0A182GCX7","A0A182H0K9","aalb:109400184","aalb:109400501","A0A182GCX7","RPUSD1",0,0,0,0,0.042,0.512,0,0,0.512
"RP20_CCG007750","RP20_CCG015580","7160.A0A182GCX7","7160.A0A182GTN3","A0A182GCX7","A0A182GTN3","aalb:109400184","aalb:115258550","A0A182GCX7","A0A182GTN3",0,0,0,0,0.07,0,0.401,0.26,0.551
"RP20_CCG007750","RP20_CCG025859","7160.A0A182GCX7","7160.A0A182HBD0","A0A182GCX7","A0A182HBD0","aalb:109400184","aalb:109429897","A0A182GCX7","A0A182HBD0",0,0,0,0,0.045,0.337,0.385,0.101,0.603
"RP20_CCG008046","RP20_CCG025494","7160.A0A182GDI3","7160.A0A023EPY3","A0A182GDI3","A0A023EPY3","aalb:115270289","aalb:109413713","CORO1C","GAPDH",0.254,0,0,0,0,0.129,0,0.27,0.484
"RP20_CCG008046","RP20_CCG023780","7160.A0A182GDI3","7160.A0A182H841","A0A182GDI3","A0A182H841","aalb:115270289","aalb:109419076","CORO1C","A0A182H841",0.28,0,0,0,0,0,0,0.221,0.415
"RP20_CCG008130","RP20_CCG014756","7160.A0A182GDP6","7160.A0A023EQ67","A0A182GDP6","A0A023EQ67","aalb:109622091","aalb:109427860","GYS2","ABHD13",0.065,0,0,0,0,0.5,0,0.173,0.579
"RP20_CCG008130","RP20_CCG022027","7160.A0A182GDP6","7160.A0A182H5B7","A0A182GDP6","A0A182H5B7","aalb:109622091","aalb:109413462","GYS2","A0A182H5B7",0.113,0,0,0,0.129,0,0,0.293,0.406
"RP20_CCG008130","RP20_CCG008319","7160.A0A182GDP6","7160.A0A182GE26","A0A182GDP6","A0A182GE26","aalb:109622091","aalb:109418407","GYS2","A0A182GE26",0,0,0,0,0,0.543,0,0.287,0.66
"RP20_CCG008228","RP20_CCG025494","7160.A0A182GDW5","7160.A0A023EPY3","A0A182GDW5","A0A023EPY3","aalb:109621577","aalb:109413713","ADSS","GAPDH",0.09,0,0,0,0.043,0,0,0.594,0.615
"RP20_CCG008228","RP20_CCG011874","7160.A0A182GDW5","7160.A0A023EQV8","A0A182GDW5","A0A023EQV8","aalb:109621577","aalb:109402735","ADSS","DNAJB5",0.056,0,0,0,0.103,0,0.321,0.103,0.415
"RP20_CCG008228","RP20_CCG023148","7160.A0A182GDW5","7160.A0A182H742","A0A182GDW5","A0A182H742","aalb:109621577","aalb:109399742","ADSS","A0A182H742",0.056,0,0,0,0.103,0,0.321,0.103,0.415
"RP20_CCG008228","RP20_CCG016161","7160.A0A182GDW5","7160.A0A182GUV4","A0A182GDW5","A0A182GUV4","aalb:109621577","aalb:109431857","ADSS","A0A182GUV4",0.084,0,0,0,0.089,0,0,0.377,0.434
"RP20_CCG008228","RP20_CCG016238","7160.A0A182GDW5","7160.A0A182GV15","A0A182GDW5","A0A182GV15","aalb:109621577","aalb:109402134","ADSS","A0A182GV15",0.073,0,0,0,0.222,0,0,0.489,0.599
"RP20_CCG008228","RP20_CCG015997","7160.A0A182GDW5","7160.A0A182GUI2","A0A182GDW5","A0A182GUI2","aalb:109621577","aalb:115254244","ADSS","UPRT",0,0,0,0,0.069,0,0,0.594,0.605
"RP20_CCG008228","RP20_CCG009705","7160.A0A182GDW5","7160.A0A182GGX6","A0A182GDW5","A0A182GGX6","aalb:109621577","aalb:109423879","ADSS","A0A182GGX6",0,0,0,0,0.555,0,0,0.304,0.677
"RP20_CCG008228","RP20_CCG011302","7160.A0A182GDW5","7160.A0A182GK33","A0A182GDW5","A0A182GK33","aalb:109621577","aalb:109427671","ADSS","A0A182GK33",0.108,0,0,0,0,0,0.9,0,0.906
"RP20_CCG008319","RP20_CCG013225","7160.A0A182GE26","7160.A0A182GP17","A0A182GE26","A0A182GP17","aalb:109418407","aalb:109412544","A0A182GE26","A0A182GP17",0,0,0,0,0.108,0.15,0.289,0.089,0.443
"RP20_CCG008319","RP20_CCG024561","7160.A0A182GE26","7160.A0A182H9A7","A0A182GE26","A0A182H9A7","aalb:109418407","aalb:109408050","A0A182GE26","PPP4R1",0,0,0,0,0.042,0.424,0.294,0.195,0.644
"RP20_CCG008319","RP20_CCG027115","7160.A0A182GE26","7160.A0A182HDC1","A0A182GE26","A0A182HDC1","aalb:109418407","aalb:109419129","A0A182GE26","hrg",0,0,0,0,0.054,0.806,0,0.151,0.83
"RP20_CCG008319","RP20_CCG011270","7160.A0A182GE26","7160.A0A182GK16","A0A182GE26","A0A182GK16","aalb:109418407","aalb:109408986","A0A182GE26","CPSF1",0,0,0,0,0,0.808,0.9,0.213,0.983
"RP20_CCG008334","RP20_CCG028043","7160.A0A182GE35","7160.A0A182HEP5","A0A182GE35","A0A182HEP5","aalb:109397096","aalb:109397123","A0A182GE35","A0A182HEP5",0,0,0,0,0.042,0,0,0.495,0.495
"RP20_CCG008406","RP20_CCG015580","7160.A0A182GE86","7160.A0A182GTN3","A0A182GE86","A0A182GTN3","aalb:109398457","aalb:115258550","A0A182GE86","A0A182GTN3",0,0,0,0.604,0.05,0.324,0.28,0,0.497
"RP20_CCG008406","RP20_CCG016191","7160.A0A182GE86","7160.A0A182GUX7","A0A182GE86","A0A182GUX7","aalb:109398457","aalb:115270041","A0A182GE86","DHX8",0,0,0,0,0.064,0.453,0.072,0.145,0.539
"RP20_CCG008406","RP20_CCG009705","7160.A0A182GE86","7160.A0A182GGX6","A0A182GE86","A0A182GGX6","aalb:109398457","aalb:109423879","A0A182GE86","A0A182GGX6",0,0,0,0,0.053,0.497,0,0.135,0.551
"RP20_CCG008406","RP20_CCG016160","7160.A0A182GE86","7160.A0A182GUV3","A0A182GE86","A0A182GUV3","aalb:109398457","aalb:109431790","A0A182GE86","A0A182GUV3",0,0,0,0,0,0.543,0,0.101,0.571
"RP20_CCG008406","RP20_CCG025859","7160.A0A182GE86","7160.A0A182HBD0","A0A182GE86","A0A182HBD0","aalb:109398457","aalb:109429897","A0A182GE86","A0A182HBD0",0,0,0,0,0.079,0.671,0,0.168,0.725
"RP20_CCG008617","RP20_CCG010314","7160.A0A182GEP3","7160.A0A023EFS1","A0A182GEP3","A0A023EFS1","aalb:109418937","aalb:109402823","A0A182GEP3","FABP5",0,0,0,0,0.042,0.048,0.073,0.45,0.472
"RP20_CCG008617","RP20_CCG011190","7160.A0A182GEP3","7160.A0A182GJV0","A0A182GEP3","A0A182GJV0","aalb:109418937","aalb:115270049","A0A182GEP3","A0A182GJV0",0.049,0,0,0,0.083,0,0.8,0.068,0.815
"RP20_CCG008646","RP20_CCG024597","7160.A0A182GER1","7160.A0A182H9C6","A0A182GER1","A0A182H9C6","aalb:115261223","aalb:109431120","A0A182GER1","A0A182H9C6",0,0,0,0,0,0.448,0,0,0.448
"RP20_CCG008767","RP20_CCG021891","7160.A0A182GEZ6","7160.A0A182H540","A0A182GEZ6","A0A182H540","aalb:109413694","aalb:109400268","A0A182GEZ6","A0A182H540",0,0,0,0,0,0.081,0.389,0.097,0.448
"RP20_CCG008767","RP20_CCG013614","7160.A0A182GEZ6","7160.A0A182GPU8","A0A182GEZ6","A0A182GPU8","aalb:109413694","aalb:109402629","A0A182GEZ6","NOTCH1",0,0,0,0,0.068,0.122,0,0.483,0.539
"RP20_CCG008767","RP20_CCG020733","7160.A0A182GEZ6","7160.A0A182H356","A0A182GEZ6","A0A182H356","aalb:109413694","aalb:115268047","A0A182GEZ6","A0A182H356",0,0,0,0,0,0.477,0.937,0.233,0.972
"RP20_CCG008879","RP20_CCG010259","7160.A0A182GF70","7160.A0A182GI06","A0A182GF70","A0A182GI06","aalb:109430632","aalb:109397596","A0A182GF70","A0A182GI06",0,0,0,0,0.043,0,0.903,0.07,0.907
"RP20_CCG008947","RP20_CCG016093","7160.A0A182GFC6","7160.A0A023EKS2","A0A182GFC6","A0A023EKS2","aalb:109430713","aalb:109397301","HNRNPA2B1","U2AF1",0,0,0,0,0.251,0.141,0.098,0.128,0.426
"RP20_CCG008947","RP20_CCG020979","7160.A0A182GFC6","7160.A0A182H3K3","A0A182GFC6","A0A182H3K3","aalb:109430713","aalb:109408464","HNRNPA2B1","U2AF2",0,0,0,0,0.133,0.212,0.094,0.295,0.505
"RP20_CCG008994","RP20_CCG023468","7160.A0A182GFG3","7160.A0A182H7L6","A0A182GFG3","A0A182H7L6","aalb:109415304","aalb:109405808","A0A182GFG3","POLD1",0,0,0,0,0.048,0.323,0.28,0.097,0.524
"RP20_CCG009155","RP20_CCG024561","7160.A0A023ER33","7160.A0A182H9A7","A0A023ER33","A0A182H9A7","aag:5565637","aalb:109408050","PSMD13","PPP4R1",0,0,0,0,0.105,0,0.382,0,0.423
"RP20_CCG009155","RP20_CCG016099","7160.A0A023ER33","7160.A0A182GUQ1","A0A023ER33","A0A182GUQ1","aag:5565637","aalb:109397277","PSMD13","A0A182GUQ1",0,0,0,0,0.07,0.275,0.231,0.062,0.448
"RP20_CCG009155","RP20_CCG020002","7160.A0A023ER33","7160.A0A182H1S6","A0A023ER33","A0A182H1S6","aag:5565637","aalb:109427574","PSMD13","COPS6",0,0,0,0,0.362,0.582,0.408,0.502,0.91
"RP20_CCG009226","RP20_CCG013225","7160.A0A182GFX2","7160.A0A182GP17","A0A182GFX2","A0A182GP17","aalb:109425277","aalb:109412544","KIF16B","A0A182GP17",0,0,0,0,0,0.084,0.359,0.063,0.401
"RP20_CCG009340","RP20_CCG016099","7160.A0A182GUP1","7160.A0A182GUQ1","A0A182GUP1","A0A182GUQ1","aalb:109623042","aalb:109397277","A0A182GUP1","A0A182GUQ1",0,0,0,0,0.044,0.12,0,0.451,0.497
"RP20_CCG009705","RP20_CCG025494","7160.A0A182GGX6","7160.A0A023EPY3","A0A182GGX6","A0A023EPY3","aalb:109423879","aalb:109413713","A0A182GGX6","GAPDH",0.113,0,0,0,0.154,0.14,0.261,0.304,0.607
"RP20_CCG009705","RP20_CCG028035","7160.A0A182GGX6","7160.A0A182HEN7","A0A182GGX6","A0A182HEN7","aalb:109423879","aalb:109409153","A0A182GGX6","A0A182HEN7",0,0,0,0,0.137,0.339,0,0.053,0.412
"RP20_CCG009705","RP20_CCG024828","7160.A0A182GGX6","7160.A0A182H9P7","A0A182GGX6","A0A182H9P7","aalb:109423879","aalb:109406270","A0A182GGX6","QARS",0,0,0,0,0.16,0.426,0.064,0.158,0.569
"RP20_CCG009705","RP20_CCG010133","7160.A0A182GGX6","7160.A0A182GHS1","A0A182GGX6","A0A182GHS1","aalb:109423879","aalb:109418321","A0A182GGX6","A0A182GHS1",0.084,0,0,0.569,0.453,0.168,0.072,0.189,0.629
"RP20_CCG009705","RP20_CCG013219","7160.A0A182GGX6","7160.A0A182GP12","A0A182GGX6","A0A182GP12","aalb:109423879","aalb:109398471","A0A182GGX6","METAP1",0.077,0,0,0,0.417,0.328,0,0.128,0.642
"RP20_CCG009705","RP20_CCG025859","7160.A0A182GGX6","7160.A0A182HBD0","A0A182GGX6","A0A182HBD0","aalb:109423879","aalb:109429897","A0A182GGX6","A0A182HBD0",0,0,0,0,0.058,0.62,0,0.178,0.68
"RP20_CCG009705","RP20_CCG016160","7160.A0A182GGX6","7160.A0A182GUV3","A0A182GGX6","A0A182GUV3","aalb:109423879","aalb:109431790","A0A182GGX6","A0A182GUV3",0,0,0,0,0.056,0.503,0.325,0.176,0.704
"RP20_CCG009707","RP20_CCG016956","7160.A0A182GGX8","7160.A0A182GWA7","A0A182GGX8","A0A182GWA7","aalb:109423877","aalb:109426524","A0A182GGX8","A0A182GWA7",0,0,0,0,0,0.045,0,0.452,0.454
"RP20_CCG009707","RP20_CCG018455","7160.A0A182GGX8","7160.A0A182GZ34","A0A182GGX8","A0A182GZ34","aalb:109423877","aalb:109403172","A0A182GGX8","A0A182GZ34",0,0,0,0,0,0,0,0.528,0.528
"RP20_CCG009707","RP20_CCG013225","7160.A0A182GGX8","7160.A0A182GP17","A0A182GGX8","A0A182GP17","aalb:109423877","aalb:109412544","A0A182GGX8","A0A182GP17",0,0,0,0,0.041,0.045,0.619,0.061,0.628
"RP20_CCG010133","RP20_CCG025494","7160.A0A182GHS1","7160.A0A023EPY3","A0A182GHS1","A0A023EPY3","aalb:109418321","aalb:109413713","A0A182GHS1","GAPDH",0,0,0,0,0.173,0.167,0,0.42,0.565
"RP20_CCG010133","RP20_CCG024828","7160.A0A182GHS1","7160.A0A182H9P7","A0A182GHS1","A0A182H9P7","aalb:109418321","aalb:109406270","A0A182GHS1","QARS",0,0,0,0,0.168,0.234,0.066,0.127,0.41
"RP20_CCG010133","RP20_CCG016238","7160.A0A182GHS1","7160.A0A182GV15","A0A182GHS1","A0A182GV15","aalb:109418321","aalb:109402134","A0A182GHS1","A0A182GV15",0,0,0,0,0,0.254,0,0.262,0.425
"RP20_CCG010133","RP20_CCG028043","7160.A0A182GHS1","7160.A0A182HEP5","A0A182GHS1","A0A182HEP5","aalb:109418321","aalb:109397123","A0A182GHS1","A0A182HEP5",0,0,0,0,0.042,0.321,0,0.255,0.473
"RP20_CCG010182","RP20_CCG025494","7160.A0A182GHU5","7160.A0A023EPY3","A0A182GHU5","A0A023EPY3","aalb:109405691","aalb:109413713","A0A182GHU5","GAPDH",0,0,0,0,0.069,0,0,0.383,0.401
"RP20_CCG010182","RP20_CCG012000","7160.A0A182GHU5","7160.A0A182GLI1","A0A182GHU5","A0A182GLI1","aalb:109405691","aalb:109424170","A0A182GHU5","A0A182GLI1",0,0,0,0,0.042,0,0.65,0,0.65
"RP20_CCG010259","RP20_CCG013225","7160.A0A182GI06","7160.A0A182GP17","A0A182GI06","A0A182GP17","aalb:109397596","aalb:109412544","A0A182GI06","A0A182GP17",0,0,0,0,0,0.236,0.397,0.114,0.556
"RP20_CCG010259","RP20_CCG022841","7160.A0A182GI06","7160.A0A182H6P5","A0A182GI06","A0A182H6P5","aalb:109397596","aalb:109414485","A0A182GI06","A0A182H6P5",0,0,0,0,0.1,0.053,0.418,0.259,0.583
"RP20_CCG010314","RP20_CCG015609","7160.A0A023EFS1","7160.A0A182GTQ3","A0A023EFS1","A0A182GTQ3","aalb:109402823","aalb:109397755","FABP5","gei-8",0,0,0,0,0,0,0.555,0.048,0.558
"RP20_CCG010567","RP20_CCG016093","7160.A0A182GIN2","7160.A0A023EKS2","A0A182GIN2","A0A023EKS2","aalb:109418256","aalb:109397301","A0A182GIN2","U2AF1",0,0,0,0,0,0,0.662,0.096,0.681
"RP20_CCG010567","RP20_CCG024597","7160.A0A182GIN2","7160.A0A182H9C6","A0A182GIN2","A0A182H9C6","aalb:109418256","aalb:109431120","A0A182GIN2","A0A182H9C6",0,0,0,0,0.116,0,0,0.434,0.478
"RP20_CCG010567","RP20_CCG020338","7160.A0A182GIN2","7160.A0A182H2D7","A0A182GIN2","A0A182H2D7","aalb:109418256","aalb:109405140","A0A182GIN2","A0A182H2D7",0,0,0,0,0,0,0,0.563,0.563
"RP20_CCG010567","RP20_CCG020979","7160.A0A182GIN2","7160.A0A182H3K3","A0A182GIN2","A0A182H3K3","aalb:109418256","aalb:109408464","A0A182GIN2","U2AF2",0,0,0,0,0,0,0.505,0.299,0.638
"RP20_CCG010567","RP20_CCG027115","7160.A0A182GIN2","7160.A0A182HDC1","A0A182GIN2","A0A182HDC1","aalb:109418256","aalb:109419129","A0A182GIN2","hrg",0,0,0,0,0,0.54,0.656,0.594,0.93
"RP20_CCG010567","RP20_CCG011270","7160.A0A182GIN2","7160.A0A182GK16","A0A182GIN2","A0A182GK16","aalb:109418256","aalb:109408986","A0A182GIN2","CPSF1",0,0,0,0,0,0.96,0.617,0.593,0.993
"RP20_CCG010956","RP20_CCG023467","7160.A0A182GJD7","7160.A0A023EID3","A0A182GJD7","A0A023EID3","aalb:109417726","aalb:109418824","MON2","ARL1",0,0,0,0,0,0.599,0,0.434,0.763
"RP20_CCG011177","RP20_CCG021652","7160.A0A182GJU2","7160.A0A182H4Q0","A0A182GJU2","A0A182H4Q0","aalb:109427333","aalb:115260915","A0A182GJU2","A0A182H4Q0",0,0,0.481,0,0,0,0,0,0.481
"RP20_CCG011270","RP20_CCG020920","7160.A0A182GK16","7160.A0A023EQE1","A0A182GK16","A0A023EQE1","aalb:109408986","aalb:109412243","CPSF1","PPP4C",0,0,0,0,0,0.433,0,0.117,0.477
"RP20_CCG011270","RP20_CCG027115","7160.A0A182GK16","7160.A0A182HDC1","A0A182GK16","A0A182HDC1","aalb:109408986","aalb:109419129","CPSF1","hrg",0,0,0,0,0.042,0.968,0.613,0.593,0.994
"RP20_CCG011874","RP20_CCG020733","7160.A0A023EQV8","7160.A0A182H356","A0A023EQV8","A0A182H356","aalb:109402735","aalb:115268047","DNAJB5","A0A182H356",0,0,0,0,0.042,0.056,0.391,0,0.401
