"microRNA","gene_id","uniprot_id","mRNA","energy","targetStart","targetEnd","score"
"miR-2945-3p","AAEL012092","A0A1S4FV45","AAEL012092-RD",-24.34,130,151,142
"miR-2945-3p","AAEL012092","Q16N45","AAEL012092-RA",-24.34,130,151,142
"miR-2945-3p","AAEL011469","UPI000B7847FA","AAEL011469-RG",-22.88,1338,1358,142
"miR-2945-3p","AAEL011469","UPI000B79947E","AAEL011469-RF",-22.88,888,908,142
"miR-2945-3p","AAEL011469","Q16PZ1","AAEL011469-RD",-22.88,1338,1358,142
"miR-2945-3p","AAEL011469","A0A0P6J4F9","AAEL011469-RB",-22.88,1338,1358,142
"miR-276-5p","AAEL003901","A0A1S4F6C7","AAEL003901-RA",-22.52,483,504,142
"miR-276-5p","AAEL003901","Q17E87","AAEL003901-RA",-22.52,483,504,142
"miR-276-5p","AAEL000857","UPI000B77DC29","AAEL000857-RB",-20.66,1293,1310,142
"miR-276-5p","AAEL000857","A0A1S4EX30","AAEL000857-RA",-20.66,1293,1310,142
"miR-276-5p","AAEL000857","Q17MT2","AAEL000857-RA",-20.66,1293,1310,142
"miR-2945-3p","AAEL006251","UPI0000DA9C0D","AAEL006251-RA",-20.51,77,97,142
"miR-276-5p","AAEL019867","Q17NX3","AAEL019867-RB",-20.37,39,60,142
"miR-276-5p","AAEL019867","Q17NX4","AAEL019867-RA",-20.37,39,60,142
"miR-2945-3p","AAEL019767","UPI000B77C745","AAEL019767-RB",-20.11,1,18,142
"miR-2945-3p","AAEL019767","UPI000B792245","AAEL019767-RA",-20.11,1,18,142
"miR-276-5p","AAEL002925","A0A0P6JS73","AAEL002925-RB",-25.77,303,329,141
"miR-276-5p","AAEL002925","Q17GN3","AAEL002925-RB",-25.77,303,329,141
"miR-2945-3p","AAEL001503","UPI000B76FF7D","AAEL001503-RS",-24.53,103,122,141
"miR-2945-3p","AAEL001503","Q7Z0L7","AAEL001503-RR",-24.53,103,122,141
"miR-2945-3p","AAEL001503","Q9NCQ0","AAEL001503-RR",-24.53,103,122,141
"miR-2945-3p","AAEL001503","Q17L17","AAEL001503-RR",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B78820B","AAEL001503-RP",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B776C74","AAEL001503-RK",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B796D38","AAEL001503-RI",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B76FB52","AAEL001503-RH",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B785A31","AAEL001503-RF",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B76BD26","AAEL001503-RE",-24.53,103,122,141
"miR-2945-3p","AAEL001503","UPI000B789723","AAEL001503-RB",-24.53,103,122,141
"miR-276-5p","AAEL005957","A0A1S4FC43","AAEL005957-RC",-23.24,130,150,141
"miR-276-5p","AAEL005957","Q178B3","AAEL005957-RC",-23.24,130,150,141
"miR-2945-3p","AAEL003428","Q17FF2","AAEL003428-RA",-22.08,107,131,141
"miR-276-5p","AAEL012823","Q16KZ4","AAEL012823-RA",-21.41,85,107,141
"miR-276-5p","AAEL012823","Q16KJ5","AAEL012823-RA",-21.41,85,107,141
"miR-2945-3p","AAEL010906","Q16RM7","AAEL010906-RA",-21.12,203,223,141
"miR-2945-3p","AAEL000623","A0A1S4EWD4","AAEL000623-RA",-20.77,95,114,141
"miR-2945-3p","AAEL000623","Q17NS1","AAEL000623-RA",-20.77,95,114,141
"miR-2945-3p","AAEL024827","UPI000B77BEFB","AAEL024827-RA",-20.52,1148,1170,141
"miR-2945-3p","AAEL010226","A0A0P6IXM9","AAEL010226-RF",-20.52,1148,1170,141
"miR-2945-3p","AAEL010226","Q16TH3","AAEL010226-RE",-20.52,1148,1170,141
"miR-2945-3p","AAEL010226","Q16TH4","AAEL010226-RE",-20.52,1148,1170,141
"miR-2945-3p","AAEL010226","UPI000B78EB19","AAEL010226-RD",-20.52,1148,1170,141
"miR-2945-3p","AAEL010664","A0A1S4FR20","AAEL010664-RA",-20.16,12,37,141
"miR-2945-3p","AAEL010664","Q16S85","AAEL010664-RA",-20.16,12,37,141
"miR-2945-3p","AAEL025569","UPI000B771956","AAEL025569-RD",-23.8,311,332,140
"miR-2945-3p","AAEL025569","UPI000B773490","AAEL025569-RC",-23.8,311,332,140
"miR-2945-3p","AAEL025569","Q17EX1","AAEL025569-RB",-23.8,311,332,140
"miR-2945-3p","AAEL025569","Q1DGR7","AAEL025569-RB",-23.8,311,332,140
"miR-2945-3p","AAEL025049","Q16LF8","AAEL025049-RN",-23.56,582,604,140
"miR-2945-3p","AAEL025049","UPI000B7737BA","AAEL025049-RJ",-23.56,647,669,140
"miR-2945-3p","AAEL025049","Q16WA7","AAEL025049-RG",-23.56,582,604,140
"miR-2945-3p","AAEL009364","Q16W25","AAEL009364-RB",-23.26,966,985,140
"miR-2945-3p","AAEL009364","A0A1S4FM28","AAEL009364-RA",-23.26,966,985,140
"miR-2945-3p","AAEL020696","UPI000B76BF2B","AAEL020696-RD",-22.82,263,284,140
"miR-2945-3p","AAEL020696","Q16RM3","AAEL020696-RA",-22.82,263,284,140
"miR-2945-3p","AAEL020696","Q16F45","AAEL020696-RA",-22.82,263,284,140
"miR-2945-3p","AAEL000469","A0A1S4EW06","AAEL000469-RA",-22.49,621,642,140
"miR-2945-3p","AAEL000469","Q17PB0","AAEL000469-RA",-22.49,621,642,140
"miR-276-5p","AAEL007664","Q171F2","AAEL007664-RB",-21.79,325,344,140
"miR-2945-3p","AAEL017048","J9HTN1","AAEL017048-RB",-21.44,158,179,140
"miR-2945-3p","AAEL010809","Q0IEE3","AAEL010809-RA",-21.07,115,136,140
"miR-2945-3p","AAEL012262","UPI000B797AF2","AAEL012262-RAB",-20.76,2,23,140
"miR-2945-3p","AAEL012262","Q16ML6","AAEL012262-RV",-20.76,2,23,140
"miR-276-5p","AAEL026633","UPI000B793C12","AAEL026633-RM",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","Q175E6","AAEL026633-RL",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","A0A1S4FE81","AAEL026633-RK",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","Q16VT5","AAEL026633-RK",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","UPI000B76C582","AAEL026633-RH",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","UPI000B78CD64","AAEL026633-RG",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","UPI000B76E6D6","AAEL026633-RD",-20.72,1626,1645,140
"miR-276-5p","AAEL026633","A0A0P6JRU7","AAEL026633-RC",-20.72,1626,1645,140
"miR-276-5p","AAEL004918","Q17BL6","AAEL004918-RG",-20.71,158,178,140
"miR-276-5p","AAEL012138","Q16MZ3","AAEL012138-RB",-20.07,43,65,140
"miR-276-5p","AAEL012138","Q16MZ2","AAEL012138-RB",-20.07,43,65,140
"miR-276-5p","AAEL012138","A0A1S4FVR0","AAEL012138-RB",-20.07,43,65,140
