"X.node","identifier","uniprot_id","id","protein_name","node_degree"
"AAEL014258","7159.Q16GV0","Q16GV0","aag:5563757","Q16GV0",0
"AAEL014337","7159.Q16GL8","Q16GL8","aag:5564186","Tl",0
"AAEL014347","7159.Q16GK5","Q16GK5","aag:5564197","MEGF8",0
"AAEL014485","7159.Q16G89","Q16G89","aag:5577573","Q16G89",1
"AAEL014521","7159.Q16G51","Q16G51","aag:5578805","nphp-2",1
"AAEL014557","7159.Q16G14","Q16G14","aag:5564673","cad",0
"AAEL014730","7159.Q16FK4","Q16FK4","aag:5565116","LRBA",1
"AAEL014901","7159.Q16F46","Q16F46","aag:5565618","ARHGAP18",2
"AAEL014927","7159.Q16F21","Q16F21","aag:5574043","Q16F21",0
"AAEL014933","7159.Q16F16","Q16F16","aag:5576045","FKBP8",0
"AAEL015071","7159.Q16EP6","Q16EP6","aag:5574457","Q16EP6",0
"AAEL015101","7159.Q16EM3","Q16EM3","aag:5566210","Q16EM3",0
"AAEL015231","7159.Q16EF2","Q16EF2","aag:5578805","nphp-2",1
"AAEL015235","7159.Q16EE7","Q16EE7","aag:5566722","FLOT1",0
"AAEL015593","7159.Q1DGK7","Q1DGK7","aag:5579310","PROM1",0
"AAEL015650","7159.Q1DGF8","Q1DGF8","aag:5579261","Q1DGF8",0
"AAEL801114","7159.J9HTV7","J9HTV7","aag:23687839","CNBP",0
"ARK","7159.Q17MT6","Q17MT6","aag:5567237","ARK",2
"CTL12","7159.Q16Y37","Q16Y37","aag:5570943","CTL12",0
"DNR1","7159.Q17NT7","Q17NT7","aag:5564297","DNR1",1
"GPRALS3","7159.Q16KP5","Q16KP5","aag:5577003","GPRALS3",0
"GPRDIH1","7159.Q16Z71","Q16Z71","aag:5570395","GPRDIH1",1
"GPRFZ2","7159.Q174W8","Q174W8","aag:5568380","GPRFZ2",1
"GPRGHP3","7159.Q16L21","Q16L21","aag:5576812","GPRGHP3",0
"GPROR52","7159.Q16IY4","Q16IY4","aag:5578075","Q16IY4",0
"GPROR76","7159.Q16J72","Q16J72","aag:5577942","GPROR76",2
"GPRgr11","7159.Q16QU1","Q16QU1","aag:5574457","GPRgr11",0
"HR4","7159.Q178K1","Q178K1","aag:5579849","HR4",0
"J9E9F1_AEDAE","7159.J9E9F1","J9E9F1","aag:23687576","POLR3B",12
"J9EAF0_AEDAE","7159.J9EAF0","J9EAF0","aag:23687616","J9EAF0",0
"J9EAN8_AEDAE","7159.J9EAN8","J9EAN8","aag:5572931","nrv2",0
"J9EBD1_AEDAE","7159.J9EBD1","J9EBD1","aag:23687802","CHEK1",1
"J9HFE1_AEDAE","7159.J9HFE1","J9HFE1","aag:5570735","TUFM",6
"J9HIM6_AEDAE","7159.J9HIM6","J9HIM6","aag:23687882","HIAT1",0
"J9HYQ9_AEDAE","7159.J9HYQ9","J9HYQ9","aag:23687721","EEF1A1",4
"PIWI7","7159.Q176R2","Q176R2","aag:5567714","PIWI7",0
"Q1HR69_AEDAE","7159.Q1HR69","Q1HR69","aag:23687769","HSPA5",10
"SRPN25","7159.Q1HRV7","Q1HRV7","aag:5569171","SRPN25",0
"TOLL1A","7159.Q171J8","Q171J8","aag:5564186","TOLL1A",0
"TOLL5A","7159.Q171K9","Q171K9","aag:5569408","TOLL5A",0
"TOLL8","7159.Q17NJ1","Q17NJ1","aag:5565427","TOLL8",0
