"uniprot_id","microRNA"
"A0A023EPH2,A0A023EQ72,A0A023EQM7,A0A182GCC4","aal-miR-190-5p"
"A0A023EQG1,A0A023ETF7","aal-miR-4728-5p"
"A0A182GZ82","aal-miR-1951"
"A0A182GJV2,A0A1W7R5W0","aal-miR-193-5p"
"A0A182GM87,A0A1W7R695,A0A1W7R6G2,A0A1W7R6G8,A0A1W7R6H5,A0A1W7R6H8,A0A1W7R6I0,A0A1W7R6I3,A0A1W7R6K0,A0A1W7R6L3,A0A1W7R6N5,A0A1W7R6R7","aal-miR-276-5p"
"A0A182GB50","aal-miR-976-5p"
"A0A023EWM4,A0A182H958","aal-miR-4728-5p"
"A0A182H245","aal-miR-993-3p"
"A0A182GDL1","aal-miR-2943"
"A0A182GCE9","aal-miR-2796-3p"
"A0A182GN18","aal-miR-622"
"A0A023ESQ1,A0A182G7E3","aal-miR-622"
"A0A023ED66","aal-miR-970-3p"
"A0A182GA07","aal-miR-993-3p"
"A0A182GUI2","aal-miR-1767"
"A0A182GR75","aal-miR-2a-3p"
"A0A182H518,A0A1W7R5R9","aal-miR-2796-3p"
"A0A182G158,A0A1W7R681,A0A1W7R6F7,A0A1W7R6H4","aal-miR-2796-3p"
"A0A182GT83","aal-miR-1889b-3p"
"A0A182H356","aal-miR-622"
"A0A023EWQ8,A0A182H5U8","aal-miR-2796-3p"
"A0A182G5D5","aal-miR-193-5p"
"A0A182GZU3","aal-miR-1767"
"A0A023EUF7,A0A182GAB6","aal-miR-622"
"A0A023EQE1","aal-miR-4728-5p"
"A0A023EPY3","aal-miR-4728-5p"
"A0A023EQY2,A0A182G0T6","aal-miR-4728-5p"
"A0A182GQT6","aal-miR-4728-5p"
"A0A182G7S1","aal-miR-424-3p"
"A0A023EJP8","aal-miR-193-5p"
"A0A182H5N2","aal-miR-993-3p"
"A0A182H127","aal-miR-2943"
"A0A182G3U2","aal-miR-2796-3p"
"A0A182GTH6","aal-miR-4728-5p"
"A0A182G2M7","aal-miR-976-5p"
"A0A182G6W1","aal-miR-4110-5p"
"A0A182GPC3","aal-miR-1767"
"A0A182GHM7","aal-miR-193-5p"
"A0A182H197","aal-miR-1767"
"A0A023ETD8,A0A182H9A7","aal-miR-4728-5p"
"A0A182GM81","aal-miR-4728-5p"
"A0A182G8M4","aal-miR-87"
"A0A182GZ59,A0A1W7R5R5","aal-miR-4110-5p"
"A0A182GVQ8","aal-miR-281-3p"
"A0A023ET90,A0A182GZ08,A0A1W7R898","aal-miR-4728-5p"
"A0A023EYA6,A0A182HA22","aal-miR-4110-5p"
"A0A023EVD1,A0A182GUV4","aal-miR-4728-5p"
"A0A023EGI5","aal-miR-2945-3p"
"A0A023EIL7","aal-miR-276-5p"
"A0A182H9E6","aal-miR-4728-5p"
"A0A182GFE7","aal-miR-2a-3p"
