miRNA,Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes,Dataset
miR-5119-5p,8.19E-05,47,1624,2.17322434,GO:0050789 reg. of biological proc.,http://amigo.geneontology.org/amigo/term/GO:0050789,Q17MN7 A0A1S4EXX0 Q17LA6 A0A1S4EZX0 A0A0P6K0W1 A0A1S4F207 Q16I15 A0A1S4F8Q2 A0A1S4F9Z0 A0A0P6IUG2 A0A1S4FGC2 Q172C8 A0A1S4FH10 A0A1S4FH95 Q170R5 A0A1S4FJZ7 Q16XW4 Q16XJ6 A0A411JKH4 Q16WV5 Q16WN0 Q16VR4 A0A1S4FP16 A0A1S4G7S4 A0A0P6K0V3 A0A1S4FVW5 A0A0P6J0T1 A0A411JKA7 A0A1S4FXV3 Q16IP4 A0A1S4FN71 Q16G14 Q16FU0 A0A1S4FU68 J9HSS4 A0A0P6IVC8 Q17EH0 A0A1S4FAT3 A0A0P6IVL3 A0A0P6K0X9 Q172A2 Q17D27 Q16UC4 Q171K9 Q16E68 Q16G79,GO Biological Process
miR-5119-5p,0.0347593,18,622,2.17307566,GO:0031323 reg. of cellular metabolic proc.,http://amigo.geneontology.org/amigo/term/GO:0031323,Q17LA6 A0A1S4F8Q2 A0A1S4F9Z0 A0A0P6IUG2 A0A1S4FGC2 Q172C8 A0A1S4FH95 Q16XJ6 Q16WN0 A0A1S4FP16 A0A0P6K0V3 A0A1S4FVW5 Q16G14 Q17EH0 A0A1S4FAT3 A0A0P6K0X9 Q16UC4 Q16G79,GO Biological Process
miR-5119-5p,0.00015109,43,1506,2.14405643,GO:0050794 reg. of cellular proc.,http://amigo.geneontology.org/amigo/term/GO:0050794,Q17MN7 A0A1S4EXX0 Q17LA6 A0A1S4EZX0 A0A0P6K0W1 A0A1S4F207 A0A1S4F8Q2 A0A1S4F9Z0 A0A0P6IUG2 A0A1S4FGC2 Q172C8 A0A1S4FH10 A0A1S4FH95 A0A1S4FJZ7 Q16XW4 Q16XJ6 A0A411JKH4 Q16WV5 Q16WN0 Q16VR4 A0A1S4FP16 A0A1S4G7S4 A0A0P6K0V3 A0A1S4FVW5 A0A0P6J0T1 A0A411JKA7 A0A1S4FXV3 Q16IP4 A0A1S4FN71 Q16G14 Q16FU0 A0A1S4FU68 J9HSS4 A0A0P6IVC8 Q17EH0 A0A1S4FAT3 A0A0P6K0X9 Q17D27 Q16UC4 Q171K9 Q16E68 Q16G79,GO Biological Process
miR-5119-5p,0.01222093,26,937,2.08365822,GO:0051716 cellular response to stimulus,http://amigo.geneontology.org/amigo/term/GO:0051716,Q17MN7 A0A1S4EZX0 A0A1S4F1P1 A0A0P6K0W1 A0A1S4FGC2 A0A1S4FH10 A0A1S4FJZ7 Q16XW4 A0A411JKH4 Q16WV5 A0A1S4G7S4 A0A0P6J0T1 A0A411JKA7 A0A1S4FXV3 Q16IP4 A0A1S4FN71 Q16FU0 A0A1S4FU68 J9HSS4 A0A0P6IVC8 A0A1S4FAT3 A0A0P6IYF6 Q17D27 Q171K9 Q16E68,GO Biological Process
miR-5119-5p,0.00963618,29,1055,2.0641358,GO:0050896 response to stimulus,http://amigo.geneontology.org/amigo/term/GO:0050896,Q17MN7 A0A1S4EZX0 A0A1S4F1P1 A0A0P6K0W1 A0A1S4FGC2 A0A1S4FH10 A0A1S4FJZ7 Q16XW4 A0A411JKH4 Q16WV5 Q16WN0 A0A1S4G7S4 A0A0N8ES29 A0A0P6J0T1 A0A411JKA7 A0A1S4FXV3 Q16IP4 Q16HN0 A0A1S4FN71 Q16FU0 A0A1S4FU68 J9HSS4 A0A0P6IVC8 A0A1S4FAT3 A0A0P6IYF6 Q17D27 Q171K9 Q16E68,GO Biological Process
miR-5119-5p,0.00015109,48,1756,2.05262424,GO:0065007 biological reg.,http://amigo.geneontology.org/amigo/term/GO:0065007,Q17MN7 A0A1S4EXX0 Q17LA6 A0A1S4EZX0 A0A0P6K0W1 A0A1S4F207 Q16I15 A0A1S4F8Q2 A0A1S4F9Z0 A0A0P6IUG2 A0A1S4FGC2 Q172C8 A0A1S4FH10 A0A1S4FH95 Q170R5 A0A1S4FJZ7 Q16XW4 Q16XJ6 A0A411JKH4 Q16WV5 Q16WN0 Q16VR4 A0A1S4FP16 A0A1S4G7S4 A0A0P6K0V3 A0A1S4FVW5 A0A0P6J0T1 A0A411JKA7 A0A1S4FXV3 Q16IP4 A0A1S4FN71 Q16G14 Q16FU0 A0A1S4FU68 J9HSS4 A0A0P6IVC8 Q17EH0 A0A1S4FAT3 A0A0P6IVL3 A0A0P6K0X9 Q16HF3 Q172A2 Q17D27 Q16UC4 Q171K9 Q16E68 Q16G79,GO Biological Process
miR-5119-5p,0.04762057,4,23,13.0594499,GO:0008374 O-acyltransferase activity,http://amigo.geneontology.org/amigo/term/GO:0008374,A0A1S4EVW1 A0A1S4EYT1 A0A1S4FFL0,GO Molecular Function
miR-5119-5p,0.04762057,9,168,4.02277697,GO:0008092 cytoskeletal protein binding,http://amigo.geneontology.org/amigo/term/GO:0008092,Q17N32 A0A1S4EXX0 Q0IFU3 Q17DF2 Q16YQ3 Q16VR4 A0A1S4FXV3 Q16QW6 Q17D27,GO Molecular Function
miR-5119-5p,0.03840589,5,53,7.08413554,Path:aag04391 Hippo signaling pathway-fly,http://www.genome.jp/kegg-bin/show_pathway?aag04391,A0A1S4G6E5 A0A1S4FAT3 A0A1S4FJZ7 Q0IE98 Q16HF3,KEGG
miR-5119-5p,0.03840589,6,91,4.95111011,Path:aag04013 MAPK signaling pathway-fly,http://www.genome.jp/kegg-bin/show_pathway?aag04013,A0A1S4FJZ7 Q16XW4 A0A0P6K0X9 Q0IE98 Q17EH0 Q17GI1,KEGG
